 &AE;rest of deues broke an gillundes dic. 
 Of &d;ere dic  on hine hylle. 
 Of hine hille  on pire broc. 
 Of pirebroke  on pirewasse. 
 Of pirwasse  on &d;&ae;ne hwitan mor. 
 Of &t;an witan mor  on &d;&ae;n michalen ac. 
 Of &d;&ae;re mycelen &ae;c  on stenges healh. 
 Of stenges heale  on potteres lege. 
 Of potteres leage  on cundesleage. 
 Of cundeslege  on cundes fenne. 
 Of cundes fenne  on lind broc. 
 Of lind broce  on holan broce. 
 Of holan broke  an dufan. 
 Andlong dufan  eft innan denes broc. 
 Duces &amp; oerles sex conscribebant. 
