 Syndon twegen dagas on &ae;gwylcum mon&d;e  swahw&ae;tswa on &t;am dagum ongyn&d;  ne wur&d; hit n&ae;fre geendod. 
 On Ianuarius  &t;onne se mona bi&d; III nihta eald and IIII. 
 On Februarius  &t;onne he bi&d; V nihta eald and VII. 
 On Martius  &t;onne he bi&d; VI nihta eald and VII. 
 On Aprelis  &t;onne he bi&d; V nihta eald and VIII. 
 On Maius  &t;onne he bi&d; VIII nihta eald and IX. 
 On Iunius  &t;onne he bi&d; V nihta eald and XVII. 
 On Iulius  &t;onne he bi&d; III nihta eald and XIII. 
 On Agustus  &t;onne he bi&d; VIII nihta eald and XIII. 
 On September  &t;onne he bi&d; V nihta eald and IX. 
 On October  &t;onne he bi&d; V nihta eald and XV. 
 On Nouember  &t;onne he bi&d; VII nihta eald and IX. 
 On December  &t;onne he bi&d; III nihta eald and XII. 
 And swa hit bi&d;  gyme  se&t;e wylle. 
